relative_path,size
WEST BENGAL\2022\06\WEST BENGAL_2022_06_0008.csv,368884
WEST BENGAL\2022\06\WEST BENGAL_2022_06_0009.csv,344955
WEST BENGAL\2022\06\WEST BENGAL_2022_06_0010.csv,61076
WEST BENGAL\2022\07\WEST BENGAL_2022_07_0001.csv,384384
WEST BENGAL\2022\07\WEST BENGAL_2022_07_0002.csv,370100
WEST BENGAL\2022\07\WEST BENGAL_2022_07_0003.csv,372447
WEST BENGAL\2022\07\WEST BENGAL_2022_07_0004.csv,392491
WEST BENGAL\2022\07\WEST BENGAL_2022_07_0005.csv,378730
WEST BENGAL\2022\07\WEST BENGAL_2022_07_0006.csv,383692
WEST BENGAL\2022\07\WEST BENGAL_2022_07_0007.csv,411626
WEST BENGAL\2022\07\WEST BENGAL_2022_07_0008.csv,378889
WEST BENGAL\2022\07\WEST BENGAL_2022_07_0009.csv,367192
WEST BENGAL\2022\07\WEST BENGAL_2022_07_0010.csv,397594
WEST BENGAL\2022\07\WEST BENGAL_2022_07_0011.csv,390623
WEST BENGAL\2022\07\WEST BENGAL_2022_07_0012.csv,373211
WEST BENGAL\2022\07\WEST BENGAL_2022_07_0013.csv,170436
WEST BENGAL\2022\08\WEST BENGAL_2022_08_0001.csv,379870
WEST BENGAL\2022\08\WEST BENGAL_2022_08_0002.csv,370316
WEST BENGAL\2022\08\WEST BENGAL_2022_08_0003.csv,428022
WEST BENGAL\2022\08\WEST BENGAL_2022_08_0004.csv,423852
WEST BENGAL\2022\08\WEST BENGAL_2022_08_0005.csv,369433
WEST BENGAL\2022\08\WEST BENGAL_2022_08_0006.csv,376709
WEST BENGAL\2022\08\WEST BENGAL_2022_08_0007.csv,370229
WEST BENGAL\2022\08\WEST BENGAL_2022_08_0008.csv,221468
WEST BENGAL\2022\09\WEST BENGAL_2022_09_0001.csv,352478
WEST BENGAL\2022\09\WEST BENGAL_2022_09_0002.csv,355194
WEST BENGAL\2022\09\WEST BENGAL_2022_09_0003.csv,346833
WEST BENGAL\2022\09\WEST BENGAL_2022_09_0004.csv,354009
WEST BENGAL\2022\09\WEST BENGAL_2022_09_0005.csv,354019
WEST BENGAL\2022\09\WEST BENGAL_2022_09_0006.csv,343631
WEST BENGAL\2022\09\WEST BENGAL_2022_09_0007.csv,342142
WEST BENGAL\2022\09\WEST BENGAL_2022_09_0008.csv,381689
WEST BENGAL\2022\09\WEST BENGAL_2022_09_0009.csv,342945
WEST BENGAL\2022\09\WEST BENGAL_2022_09_0010.csv,348763
WEST BENGAL\2022\09\WEST BENGAL_2022_09_0011.csv,350763
WEST BENGAL\2022\09\WEST BENGAL_2022_09_0012.csv,337674
WEST BENGAL\2022\09\WEST BENGAL_2022_09_0013.csv,309961
WEST BENGAL\2022\10\WEST BENGAL_2022_10_0001.csv,339634
WEST BENGAL\2022\10\WEST BENGAL_2022_10_0002.csv,379007
WEST BENGAL\2022\10\WEST BENGAL_2022_10_0003.csv,356150
WEST BENGAL\2022\10\WEST BENGAL_2022_10_0004.csv,361209
WEST BENGAL\2022\10\WEST BENGAL_2022_10_0005.csv,378952
WEST BENGAL\2022\10\WEST BENGAL_2022_10_0006.csv,343530
WEST BENGAL\2022\10\WEST BENGAL_2022_10_0007.csv,355631
WEST BENGAL\2022\10\WEST BENGAL_2022_10_0008.csv,349613
WEST BENGAL\2022\10\WEST BENGAL_2022_10_0009.csv,364760
WEST BENGAL\2022\10\WEST BENGAL_2022_10_0010.csv,363720
WEST BENGAL\2022\10\WEST BENGAL_2022_10_0011.csv,362343
WEST BENGAL\2022\10\WEST BENGAL_2022_10_0012.csv,352397
WEST BENGAL\2022\10\WEST BENGAL_2022_10_0013.csv,381274
WEST BENGAL\2022\10\WEST BENGAL_2022_10_0014.csv,354374
WEST BENGAL\2022\10\WEST BENGAL_2022_10_0015.csv,359532
WEST BENGAL\2022\10\WEST BENGAL_2022_10_0016.csv,343094
WEST BENGAL\2022\10\WEST BENGAL_2022_10_0017.csv,371159
WEST BENGAL\2022\10\WEST BENGAL_2022_10_0018.csv,393094
WEST BENGAL\2022\10\WEST BENGAL_2022_10_0019.csv,361242
WEST BENGAL\2022\10\WEST BENGAL_2022_10_0020.csv,357372
WEST BENGAL\2022\10\WEST BENGAL_2022_10_0021.csv,356486
WEST BENGAL\2022\11\WEST BENGAL_2022_11_0001.csv,367503
WEST BENGAL\2022\11\WEST BENGAL_2022_11_0002.csv,340601
WEST BENGAL\2022\11\WEST BENGAL_2022_11_0003.csv,369343
WEST BENGAL\2022\11\WEST BENGAL_2022_11_0004.csv,319148
WEST BENGAL\2022\11\WEST BENGAL_2022_11_0005.csv,358287
WEST BENGAL\2022\11\WEST BENGAL_2022_11_0006.csv,342825
WEST BENGAL\2022\11\WEST BENGAL_2022_11_0007.csv,339465
WEST BENGAL\2022\11\WEST BENGAL_2022_11_0008.csv,349386
WEST BENGAL\2022\11\WEST BENGAL_2022_11_0009.csv,362349
WEST BENGAL\2022\11\WEST BENGAL_2022_11_0010.csv,344699
WEST BENGAL\2022\11\WEST BENGAL_2022_11_0011.csv,341197
WEST BENGAL\2022\11\WEST BENGAL_2022_11_0012.csv,353813
WEST BENGAL\2022\11\WEST BENGAL_2022_11_0013.csv,342771
WEST BENGAL\2022\11\WEST BENGAL_2022_11_0014.csv,349321
WEST BENGAL\2022\11\WEST BENGAL_2022_11_0015.csv,356689
WEST BENGAL\2022\11\WEST BENGAL_2022_11_0016.csv,96237
WEST BENGAL\2022\12\WEST BENGAL_2022_12_0001.csv,327194
WEST BENGAL\2022\12\WEST BENGAL_2022_12_0002.csv,333840
WEST BENGAL\2022\12\WEST BENGAL_2022_12_0003.csv,353156
WEST BENGAL\2022\12\WEST BENGAL_2022_12_0004.csv,319160
WEST BENGAL\2022\12\WEST BENGAL_2022_12_0005.csv,339867
WEST BENGAL\2022\12\WEST BENGAL_2022_12_0006.csv,336569
WEST BENGAL\2022\12\WEST BENGAL_2022_12_0007.csv,335441
WEST BENGAL\2022\12\WEST BENGAL_2022_12_0008.csv,324999
WEST BENGAL\2022\12\WEST BENGAL_2022_12_0009.csv,356505
WEST BENGAL\2022\12\WEST BENGAL_2022_12_0010.csv,331713
WEST BENGAL\2022\12\WEST BENGAL_2022_12_0011.csv,339235
WEST BENGAL\2022\12\WEST BENGAL_2022_12_0012.csv,328269
WEST BENGAL\2022\12\WEST BENGAL_2022_12_0013.csv,326287
WEST BENGAL\2022\12\WEST BENGAL_2022_12_0014.csv,349841
WEST BENGAL\2022\12\WEST BENGAL_2022_12_0015.csv,342394
WEST BENGAL\2022\12\WEST BENGAL_2022_12_0016.csv,308571
WEST BENGAL\2022\12\WEST BENGAL_2022_12_0017.csv,358417
WEST BENGAL\2022\12\WEST BENGAL_2022_12_0018.csv,72183
WEST BENGAL\2023\01\WEST BENGAL_2023_01_0001.csv,346981
WEST BENGAL\2023\01\WEST BENGAL_2023_01_0002.csv,326678
WEST BENGAL\2023\01\WEST BENGAL_2023_01_0003.csv,332201
WEST BENGAL\2023\01\WEST BENGAL_2023_01_0004.csv,333846
WEST BENGAL\2023\01\WEST BENGAL_2023_01_0005.csv,335240
WEST BENGAL\2023\01\WEST BENGAL_2023_01_0006.csv,360271
WEST BENGAL\2023\01\WEST BENGAL_2023_01_0007.csv,327087
WEST BENGAL\2023\01\WEST BENGAL_2023_01_0008.csv,333651
WEST BENGAL\2023\01\WEST BENGAL_2023_01_0009.csv,324895
WEST BENGAL\2023\01\WEST BENGAL_2023_01_0010.csv,324211
WEST BENGAL\2023\01\WEST BENGAL_2023_01_0011.csv,327892
WEST BENGAL\2023\01\WEST BENGAL_2023_01_0012.csv,322646
WEST BENGAL\2023\01\WEST BENGAL_2023_01_0013.csv,348023
WEST BENGAL\2023\01\WEST BENGAL_2023_01_0014.csv,318094
WEST BENGAL\2023\01\WEST BENGAL_2023_01_0015.csv,348620
WEST BENGAL\2023\01\WEST BENGAL_2023_01_0016.csv,332159
WEST BENGAL\2023\01\WEST BENGAL_2023_01_0017.csv,309271
WEST BENGAL\2023\01\WEST BENGAL_2023_01_0018.csv,315581
WEST BENGAL\2023\01\WEST BENGAL_2023_01_0019.csv,338516
WEST BENGAL\2023\01\WEST BENGAL_2023_01_0020.csv,327462
WEST BENGAL\2023\01\WEST BENGAL_2023_01_0021.csv,52966
WEST BENGAL\2023\02\WEST BENGAL_2023_02_0001.csv,297875
WEST BENGAL\2023\02\WEST BENGAL_2023_02_0002.csv,316235
WEST BENGAL\2023\02\WEST BENGAL_2023_02_0003.csv,305039
WEST BENGAL\2023\02\WEST BENGAL_2023_02_0004.csv,314900
WEST BENGAL\2023\02\WEST BENGAL_2023_02_0005.csv,314553
WEST BENGAL\2023\02\WEST BENGAL_2023_02_0006.csv,314335
WEST BENGAL\2023\02\WEST BENGAL_2023_02_0007.csv,296589
WEST BENGAL\2023\02\WEST BENGAL_2023_02_0008.csv,330648
WEST BENGAL\2023\02\WEST BENGAL_2023_02_0009.csv,304029
WEST BENGAL\2023\02\WEST BENGAL_2023_02_0010.csv,309525
WEST BENGAL\2023\02\WEST BENGAL_2023_02_0011.csv,323285
WEST BENGAL\2023\02\WEST BENGAL_2023_02_0012.csv,331584
WEST BENGAL\2023\02\WEST BENGAL_2023_02_0013.csv,302820
WEST BENGAL\2023\02\WEST BENGAL_2023_02_0014.csv,292835
WEST BENGAL\2023\02\WEST BENGAL_2023_02_0015.csv,320740
WEST BENGAL\2023\02\WEST BENGAL_2023_02_0016.csv,299462
WEST BENGAL\2023\02\WEST BENGAL_2023_02_0017.csv,258192
WEST BENGAL\2023\03\WEST BENGAL_2023_03_0001.csv,367370
WEST BENGAL\2023\03\WEST BENGAL_2023_03_0002.csv,409068
WEST BENGAL\2023\03\WEST BENGAL_2023_03_0003.csv,362515
WEST BENGAL\2023\03\WEST BENGAL_2023_03_0004.csv,407545
WEST BENGAL\2023\03\WEST BENGAL_2023_03_0005.csv,338962
WEST BENGAL\2023\03\WEST BENGAL_2023_03_0006.csv,380086
WEST BENGAL\2023\03\WEST BENGAL_2023_03_0007.csv,370289
WEST BENGAL\2023\03\WEST BENGAL_2023_03_0008.csv,363976
WEST BENGAL\2023\03\WEST BENGAL_2023_03_0009.csv,353214
WEST BENGAL\2023\03\WEST BENGAL_2023_03_0010.csv,421947
WEST BENGAL\2023\03\WEST BENGAL_2023_03_0011.csv,380733
WEST BENGAL\2023\03\WEST BENGAL_2023_03_0012.csv,389858
WEST BENGAL\2023\03\WEST BENGAL_2023_03_0013.csv,387726
WEST BENGAL\2023\03\WEST BENGAL_2023_03_0014.csv,393956
WEST BENGAL\2023\03\WEST BENGAL_2023_03_0015.csv,345372
WEST BENGAL\2023\03\WEST BENGAL_2023_03_0016.csv,359244
WEST BENGAL\2023\03\WEST BENGAL_2023_03_0017.csv,363913
WEST BENGAL\2023\03\WEST BENGAL_2023_03_0018.csv,392254
WEST BENGAL\2023\03\WEST BENGAL_2023_03_0019.csv,395891
WEST BENGAL\2023\03\WEST BENGAL_2023_03_0020.csv,235123
WEST BENGAL\2023\04\WEST BENGAL_2023_04_0001.csv,404860
WEST BENGAL\2023\04\WEST BENGAL_2023_04_0002.csv,432844
WEST BENGAL\2023\04\WEST BENGAL_2023_04_0003.csv,395609
WEST BENGAL\2023\04\WEST BENGAL_2023_04_0004.csv,393718
WEST BENGAL\2023\04\WEST BENGAL_2023_04_0005.csv,460614
WEST BENGAL\2023\04\WEST BENGAL_2023_04_0006.csv,397834
WEST BENGAL\2023\04\WEST BENGAL_2023_04_0007.csv,373368
WEST BENGAL\2023\04\WEST BENGAL_2023_04_0008.csv,376740
WEST BENGAL\2023\04\WEST BENGAL_2023_04_0009.csv,400196
WEST BENGAL\2023\04\WEST BENGAL_2023_04_0010.csv,432753
WEST BENGAL\2023\04\WEST BENGAL_2023_04_0011.csv,432999
WEST BENGAL\2023\04\WEST BENGAL_2023_04_0012.csv,421128
WEST BENGAL\2023\04\WEST BENGAL_2023_04_0013.csv,383702
WEST BENGAL\2023\04\WEST BENGAL_2023_04_0014.csv,369693
WEST BENGAL\2023\04\WEST BENGAL_2023_04_0015.csv,407962
WEST BENGAL\2023\04\WEST BENGAL_2023_04_0016.csv,424469
WEST BENGAL\2023\04\WEST BENGAL_2023_04_0017.csv,14179
WEST BENGAL\2023\05\WEST BENGAL_2023_05_0001.csv,414453
WEST BENGAL\2023\05\WEST BENGAL_2023_05_0002.csv,450134
WEST BENGAL\2023\05\WEST BENGAL_2023_05_0003.csv,418875
WEST BENGAL\2023\05\WEST BENGAL_2023_05_0004.csv,411620
WEST BENGAL\2023\05\WEST BENGAL_2023_05_0005.csv,409390
WEST BENGAL\2023\05\WEST BENGAL_2023_05_0006.csv,416689
WEST BENGAL\2023\05\WEST BENGAL_2023_05_0007.csv,413141
WEST BENGAL\2023\05\WEST BENGAL_2023_05_0008.csv,408161
WEST BENGAL\2023\05\WEST BENGAL_2023_05_0009.csv,419803
WEST BENGAL\2023\05\WEST BENGAL_2023_05_0010.csv,426036
WEST BENGAL\2023\05\WEST BENGAL_2023_05_0011.csv,437039
WEST BENGAL\2023\05\WEST BENGAL_2023_05_0012.csv,418795
WEST BENGAL\2023\05\WEST BENGAL_2023_05_0013.csv,406978
WEST BENGAL\2023\05\WEST BENGAL_2023_05_0014.csv,412549
WEST BENGAL\2023\05\WEST BENGAL_2023_05_0015.csv,427138
WEST BENGAL\2023\05\WEST BENGAL_2023_05_0016.csv,7129
WEST BENGAL\2023\06\WEST BENGAL_2023_06_0001.csv,515639
WEST BENGAL\2023\06\WEST BENGAL_2023_06_0002.csv,526930
WEST BENGAL\2023\06\WEST BENGAL_2023_06_0003.csv,492686
WEST BENGAL\2023\06\WEST BENGAL_2023_06_0004.csv,521012
WEST BENGAL\2023\06\WEST BENGAL_2023_06_0005.csv,523517
WEST BENGAL\2023\06\WEST BENGAL_2023_06_0006.csv,511165
WEST BENGAL\2023\06\WEST BENGAL_2023_06_0007.csv,529806
WEST BENGAL\2023\06\WEST BENGAL_2023_06_0008.csv,492477
WEST BENGAL\2023\06\WEST BENGAL_2023_06_0009.csv,524814
WEST BENGAL\2023\06\WEST BENGAL_2023_06_0010.csv,335127
WEST BENGAL\2023\07\WEST BENGAL_2023_07_0001.csv,505752
WEST BENGAL\2023\07\WEST BENGAL_2023_07_0002.csv,467960
WEST BENGAL\2023\07\WEST BENGAL_2023_07_0003.csv,511521
WEST BENGAL\2023\07\WEST BENGAL_2023_07_0004.csv,490186
WEST BENGAL\2023\07\WEST BENGAL_2023_07_0005.csv,507658
WEST BENGAL\2023\07\WEST BENGAL_2023_07_0006.csv,496031
WEST BENGAL\2023\07\WEST BENGAL_2023_07_0007.csv,501405
WEST BENGAL\2023\07\WEST BENGAL_2023_07_0008.csv,467883
WEST BENGAL\2023\07\WEST BENGAL_2023_07_0009.csv,490153
WEST BENGAL\2023\07\WEST BENGAL_2023_07_0010.csv,446707
WEST BENGAL\2023\08\WEST BENGAL_2023_08_0001.csv,508920
WEST BENGAL\2023\08\WEST BENGAL_2023_08_0002.csv,501198
WEST BENGAL\2023\08\WEST BENGAL_2023_08_0003.csv,495142
WEST BENGAL\2023\08\WEST BENGAL_2023_08_0004.csv,497633
WEST BENGAL\2023\08\WEST BENGAL_2023_08_0005.csv,516662
WEST BENGAL\2023\08\WEST BENGAL_2023_08_0006.csv,526405
WEST BENGAL\2023\08\WEST BENGAL_2023_08_0007.csv,498010
WEST BENGAL\2023\08\WEST BENGAL_2023_08_0008.csv,513653
WEST BENGAL\2023\08\WEST BENGAL_2023_08_0009.csv,311301
WEST BENGAL\2023\09\WEST BENGAL_2023_09_0001.csv,483708
WEST BENGAL\2023\09\WEST BENGAL_2023_09_0002.csv,476982
WEST BENGAL\2023\09\WEST BENGAL_2023_09_0003.csv,478751
WEST BENGAL\2023\09\WEST BENGAL_2023_09_0004.csv,481172
WEST BENGAL\2023\09\WEST BENGAL_2023_09_0005.csv,460847
WEST BENGAL\2023\09\WEST BENGAL_2023_09_0006.csv,473536
WEST BENGAL\2023\09\WEST BENGAL_2023_09_0007.csv,462044
WEST BENGAL\2023\09\WEST BENGAL_2023_09_0008.csv,473387
WEST BENGAL\2023\09\WEST BENGAL_2023_09_0009.csv,479272
WEST BENGAL\2023\09\WEST BENGAL_2023_09_0010.csv,369440
WEST BENGAL\2023\10\WEST BENGAL_2023_10_0001.csv,464506
WEST BENGAL\2023\10\WEST BENGAL_2023_10_0002.csv,446632
WEST BENGAL\2023\10\WEST BENGAL_2023_10_0003.csv,447752
WEST BENGAL\2023\10\WEST BENGAL_2023_10_0004.csv,452496
WEST BENGAL\2023\10\WEST BENGAL_2023_10_0005.csv,446533
WEST BENGAL\2023\10\WEST BENGAL_2023_10_0006.csv,452315
WEST BENGAL\2023\10\WEST BENGAL_2023_10_0007.csv,448708
WEST BENGAL\2023\10\WEST BENGAL_2023_10_0008.csv,452475
WEST BENGAL\2023\10\WEST BENGAL_2023_10_0009.csv,439058
WEST BENGAL\2023\10\WEST BENGAL_2023_10_0010.csv,460205
WEST BENGAL\2023\10\WEST BENGAL_2023_10_0011.csv,96306
WEST BENGAL\2023\11\WEST BENGAL_2023_11_0001.csv,509684
WEST BENGAL\2023\11\WEST BENGAL_2023_11_0002.csv,522548
WEST BENGAL\2023\11\WEST BENGAL_2023_11_0003.csv,521264
WEST BENGAL\2023\11\WEST BENGAL_2023_11_0004.csv,509111
WEST BENGAL\2023\11\WEST BENGAL_2023_11_0005.csv,519930
WEST BENGAL\2023\11\WEST BENGAL_2023_11_0006.csv,501997
WEST BENGAL\2023\11\WEST BENGAL_2023_11_0007.csv,537515
WEST BENGAL\2023\11\WEST BENGAL_2023_11_0008.csv,513401
WEST BENGAL\2023\11\WEST BENGAL_2023_11_0009.csv,493751
WEST BENGAL\2023\11\WEST BENGAL_2023_11_0010.csv,329443
WEST BENGAL\2023\12\WEST BENGAL_2023_12_0001.csv,461465
WEST BENGAL\2023\12\WEST BENGAL_2023_12_0002.csv,596738
WEST BENGAL\2023\12\WEST BENGAL_2023_12_0003.csv,563894
WEST BENGAL\2023\12\WEST BENGAL_2023_12_0004.csv,530700
WEST BENGAL\2023\12\WEST BENGAL_2023_12_0005.csv,512304
WEST BENGAL\2023\12\WEST BENGAL_2023_12_0006.csv,514459
WEST BENGAL\2023\12\WEST BENGAL_2023_12_0007.csv,553877
WEST BENGAL\2023\12\WEST BENGAL_2023_12_0008.csv,520429
WEST BENGAL\2023\12\WEST BENGAL_2023_12_0009.csv,563792
WEST BENGAL\2023\12\WEST BENGAL_2023_12_0010.csv,511898
WEST BENGAL\2023\12\WEST BENGAL_2023_12_0011.csv,567560
WEST BENGAL\2023\12\WEST BENGAL_2023_12_0012.csv,527192
WEST BENGAL\2024\01\WEST BENGAL_2024_01_0001.csv,467175
WEST BENGAL\2024\01\WEST BENGAL_2024_01_0002.csv,542806
WEST BENGAL\2024\01\WEST BENGAL_2024_01_0003.csv,502700
WEST BENGAL\2024\01\WEST BENGAL_2024_01_0004.csv,562160
WEST BENGAL\2024\01\WEST BENGAL_2024_01_0005.csv,458727
WEST BENGAL\2024\01\WEST BENGAL_2024_01_0006.csv,544262
WEST BENGAL\2024\01\WEST BENGAL_2024_01_0007.csv,522076
WEST BENGAL\2024\01\WEST BENGAL_2024_01_0008.csv,450834
WEST BENGAL\2024\01\WEST BENGAL_2024_01_0009.csv,525521
WEST BENGAL\2024\01\WEST BENGAL_2024_01_0010.csv,480191
WEST BENGAL\2024\01\WEST BENGAL_2024_01_0011.csv,525938
WEST BENGAL\2024\01\WEST BENGAL_2024_01_0012.csv,522037
WEST BENGAL\2024\01\WEST BENGAL_2024_01_0013.csv,485029
WEST BENGAL\2024\01\WEST BENGAL_2024_01_0014.csv,503219
WEST BENGAL\2024\02\WEST BENGAL_2024_02_0001.csv,512584
WEST BENGAL\2024\02\WEST BENGAL_2024_02_0002.csv,493091
WEST BENGAL\2024\02\WEST BENGAL_2024_02_0003.csv,494511
WEST BENGAL\2024\02\WEST BENGAL_2024_02_0004.csv,522374
WEST BENGAL\2024\02\WEST BENGAL_2024_02_0005.csv,555029
WEST BENGAL\2024\02\WEST BENGAL_2024_02_0006.csv,489569
WEST BENGAL\2024\02\WEST BENGAL_2024_02_0007.csv,477619
WEST BENGAL\2024\02\WEST BENGAL_2024_02_0008.csv,483426
WEST BENGAL\2024\02\WEST BENGAL_2024_02_0009.csv,504384
WEST BENGAL\2024\02\WEST BENGAL_2024_02_0010.csv,508858
WEST BENGAL\2024\02\WEST BENGAL_2024_02_0011.csv,493966
WEST BENGAL\2024\02\WEST BENGAL_2024_02_0012.csv,491208
WEST BENGAL\2024\02\WEST BENGAL_2024_02_0013.csv,562925
WEST BENGAL\2024\02\WEST BENGAL_2024_02_0014.csv,511139
WEST BENGAL\2024\02\WEST BENGAL_2024_02_0015.csv,483825
WEST BENGAL\2024\02\WEST BENGAL_2024_02_0016.csv,487548
WEST BENGAL\2024\02\WEST BENGAL_2024_02_0017.csv,535378
WEST BENGAL\2024\02\WEST BENGAL_2024_02_0018.csv,201977
WEST BENGAL\2024\03\WEST BENGAL_2024_03_0001.csv,546993
WEST BENGAL\2024\03\WEST BENGAL_2024_03_0002.csv,465016
WEST BENGAL\2024\03\WEST BENGAL_2024_03_0003.csv,537072
WEST BENGAL\2024\03\WEST BENGAL_2024_03_0004.csv,543503
WEST BENGAL\2024\03\WEST BENGAL_2024_03_0005.csv,546711
WEST BENGAL\2024\03\WEST BENGAL_2024_03_0006.csv,472144
WEST BENGAL\2024\03\WEST BENGAL_2024_03_0007.csv,484917
WEST BENGAL\2024\03\WEST BENGAL_2024_03_0008.csv,542733
WEST BENGAL\2024\03\WEST BENGAL_2024_03_0009.csv,526346
WEST BENGAL\2024\03\WEST BENGAL_2024_03_0010.csv,514708
WEST BENGAL\2024\03\WEST BENGAL_2024_03_0011.csv,470548
WEST BENGAL\2024\03\WEST BENGAL_2024_03_0012.csv,512023
WEST BENGAL\2024\03\WEST BENGAL_2024_03_0013.csv,553085
WEST BENGAL\2024\03\WEST BENGAL_2024_03_0014.csv,536670
WEST BENGAL\2024\03\WEST BENGAL_2024_03_0015.csv,483151
WEST BENGAL\2024\03\WEST BENGAL_2024_03_0016.csv,33030
WEST BENGAL\2024\04\WEST BENGAL_2024_04_0001.csv,508625
WEST BENGAL\2024\04\WEST BENGAL_2024_04_0002.csv,543343
WEST BENGAL\2024\04\WEST BENGAL_2024_04_0003.csv,515255
WEST BENGAL\2024\04\WEST BENGAL_2024_04_0004.csv,486976
WEST BENGAL\2024\04\WEST BENGAL_2024_04_0005.csv,514569
WEST BENGAL\2024\04\WEST BENGAL_2024_04_0006.csv,511253
WEST BENGAL\2024\04\WEST BENGAL_2024_04_0007.csv,528541
WEST BENGAL\2024\04\WEST BENGAL_2024_04_0008.csv,521361
WEST BENGAL\2024\04\WEST BENGAL_2024_04_0009.csv,512550
WEST BENGAL\2024\04\WEST BENGAL_2024_04_0010.csv,46662
WEST BENGAL\2024\05\WEST BENGAL_2024_05_0001.csv,712036
WEST BENGAL\2024\05\WEST BENGAL_2024_05_0002.csv,733323
WEST BENGAL\2024\05\WEST BENGAL_2024_05_0003.csv,704273
WEST BENGAL\2024\05\WEST BENGAL_2024_05_0004.csv,706783
WEST BENGAL\2024\05\WEST BENGAL_2024_05_0005.csv,721467
WEST BENGAL\2024\05\WEST BENGAL_2024_05_0006.csv,703952
WEST BENGAL\2024\05\WEST BENGAL_2024_05_0007.csv,680081
WEST BENGAL\2024\05\WEST BENGAL_2024_05_0008.csv,713861
WEST BENGAL\2024\05\WEST BENGAL_2024_05_0009.csv,708717
WEST BENGAL\2024\05\WEST BENGAL_2024_05_0010.csv,369894
WEST BENGAL\2024\06\WEST BENGAL_2024_06_0001.csv,618756
WEST BENGAL\2024\06\WEST BENGAL_2024_06_0002.csv,597736
WEST BENGAL\2024\06\WEST BENGAL_2024_06_0003.csv,591907
WEST BENGAL\2024\06\WEST BENGAL_2024_06_0004.csv,629183
WEST BENGAL\2024\06\WEST BENGAL_2024_06_0005.csv,626205
WEST BENGAL\2024\06\WEST BENGAL_2024_06_0006.csv,584857
WEST BENGAL\2024\06\WEST BENGAL_2024_06_0007.csv,625511
WEST BENGAL\2024\06\WEST BENGAL_2024_06_0008.csv,612610
WEST BENGAL\2024\06\WEST BENGAL_2024_06_0009.csv,607698
WEST BENGAL\2024\06\WEST BENGAL_2024_06_0010.csv,612528
WEST BENGAL\2024\06\WEST BENGAL_2024_06_0011.csv,599211
WEST BENGAL\2024\06\WEST BENGAL_2024_06_0012.csv,601799
WEST BENGAL\2024\06\WEST BENGAL_2024_06_0013.csv,595465
WEST BENGAL\2024\06\WEST BENGAL_2024_06_0014.csv,634278
WEST BENGAL\2024\06\WEST BENGAL_2024_06_0015.csv,342873
WEST BENGAL\2024\07\WEST BENGAL_2024_07_0001.csv,732515
WEST BENGAL\2024\07\WEST BENGAL_2024_07_0002.csv,791580
WEST BENGAL\2024\07\WEST BENGAL_2024_07_0003.csv,752574
WEST BENGAL\2024\07\WEST BENGAL_2024_07_0004.csv,753531
WEST BENGAL\2024\07\WEST BENGAL_2024_07_0005.csv,772024
WEST BENGAL\2024\07\WEST BENGAL_2024_07_0006.csv,746236
WEST BENGAL\2024\07\WEST BENGAL_2024_07_0007.csv,733319
WEST BENGAL\2024\07\WEST BENGAL_2024_07_0008.csv,747777
WEST BENGAL\2024\07\WEST BENGAL_2024_07_0009.csv,761535
WEST BENGAL\2024\07\WEST BENGAL_2024_07_0010.csv,756955
WEST BENGAL\2024\07\WEST BENGAL_2024_07_0011.csv,732971
WEST BENGAL\2024\07\WEST BENGAL_2024_07_0012.csv,801252
WEST BENGAL\2024\07\WEST BENGAL_2024_07_0013.csv,748341
WEST BENGAL\2024\07\WEST BENGAL_2024_07_0014.csv,717435
WEST BENGAL\2024\07\WEST BENGAL_2024_07_0015.csv,786297
WEST BENGAL\2024\07\WEST BENGAL_2024_07_0016.csv,739752
WEST BENGAL\2024\07\WEST BENGAL_2024_07_0017.csv,744566
WEST BENGAL\2024\07\WEST BENGAL_2024_07_0018.csv,662713
WEST BENGAL\2024\08\WEST BENGAL_2024_08_0001.csv,690166
WEST BENGAL\2024\08\WEST BENGAL_2024_08_0002.csv,713423
WEST BENGAL\2024\08\WEST BENGAL_2024_08_0003.csv,818176
WEST BENGAL\2024\08\WEST BENGAL_2024_08_0004.csv,690932
WEST BENGAL\2024\08\WEST BENGAL_2024_08_0005.csv,751457
WEST BENGAL\2024\08\WEST BENGAL_2024_08_0006.csv,775434
WEST BENGAL\2024\08\WEST BENGAL_2024_08_0007.csv,754974
WEST BENGAL\2024\08\WEST BENGAL_2024_08_0008.csv,738717
WEST BENGAL\2024\08\WEST BENGAL_2024_08_0009.csv,773916
WEST BENGAL\2024\08\WEST BENGAL_2024_08_0010.csv,711943
WEST BENGAL\2024\08\WEST BENGAL_2024_08_0011.csv,724538
WEST BENGAL\2024\08\WEST BENGAL_2024_08_0012.csv,737078
WEST BENGAL\2024\08\WEST BENGAL_2024_08_0013.csv,716546
WEST BENGAL\2024\08\WEST BENGAL_2024_08_0014.csv,559218
WEST BENGAL\2024\09\WEST BENGAL_2024_09_0001.csv,670224
WEST BENGAL\2024\09\WEST BENGAL_2024_09_0002.csv,619849
WEST BENGAL\2024\09\WEST BENGAL_2024_09_0003.csv,708798
WEST BENGAL\2024\09\WEST BENGAL_2024_09_0004.csv,619476
WEST BENGAL\2024\09\WEST BENGAL_2024_09_0005.csv,682724
WEST BENGAL\2024\09\WEST BENGAL_2024_09_0006.csv,654608
WEST BENGAL\2024\09\WEST BENGAL_2024_09_0007.csv,657556
WEST BENGAL\2024\09\WEST BENGAL_2024_09_0008.csv,653702
